"0",""
"0","str(amazon_reviews)"
"1","'data.frame':	"
"1",""
"1","20473"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewerID    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A3F73SC1LY51OO"" ""A20S66SKYXULG2"" ""A2I8LFSN2IS5EO"" ""A3GT2EWQSO45ZG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asin          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B00002243X"" ""B00002243X"" ""B00002243X"" ""B00002243X"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewerName  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alan Montgomery"" ""alphonse"" ""Chris"" ""DeusEx"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","helpful       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","20473"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 19"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 21"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 21"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","51 51"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 10"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","41 45"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 28"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 19"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 7"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 36"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 17"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 49"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1","
"
"1","  .."
"1"," "
"1","[list output truncated]
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewText    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I needed a set of jumper cables for my new car and these had good reviews and were at a good price.  They have ""| __truncated__ ""These long cables work fine for my truck, but the quality seems a little on the shabby side. For the money I wa""| __truncated__ ""Can't comment much on these since they have not yet been used (I will come back and update my review is I find ""| __truncated__ ""I absolutley love Amazon!!!  For the price of a set of cheap Booster/Jumper Cables in a brick and morter store,""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","overall       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 4 5 5 5 5 5 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","summary       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Work Well - Should Have Bought Longer Ones"" ""Okay long cables"" ""Looks and feels heavy Duty"" ""Excellent choice for Jumper Cables!!!"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unixReviewTime"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1313539200 1315094400 1374710400 1292889600 1341360000 1258156800 1326153600 1371081600 1374105600 1390348800"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviewTime    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""08 17, 2011"" ""09 4, 2011"" ""07 25, 2013"" ""12 21, 2010"""
"1",""
"1"," ..."
"1",""
"1","
"
